"Screen reader users: There are 2 tables on this tab, each with 2 sub-tables. The first table is called Table A.5.1: Provincial hospital spending by type of expense in millions of current dollars, New Brunswick, 2005–2006 to 2021–2022. The sub-table Expenses by year begins in cell A5 and ends in cell K22. The sub-table Annual percentage change by year begins in cell A24 and ends in cell K41. The note begins in cell A42. The source begins in cell A44. The second table is called Table A.5.2: Percentage distribution of provincial hospital spending by type of expense, New Brunswick, 2005–2006 to 2021–2022. The sub-table Percentage by year begins in cell A48 and ends in cell K65. The sub-table Annual percentage change by year begins in cell A67 and ends in cell K84. The note begins in cell A85. The source begins in cell A87. There is a link back to the table of contents in cell A2.",,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,
"Table A.5.1  Provincial hospital spending by type of expense in millions of current dollars, New Brunswick, 2005–2006 to 2021–2022",,,,,,,,,,,
Expenses by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2005–2006 ,15.3,4.8,65.7,3.7,6.1,2.0,2.5,100.0,-2.2,97.8,
2006–2007 ,14.9,5.0,65.6,3.4,6.2,2.2,2.7,100.0,-2.1,97.9,
2007–2008,15.2,4.6,64.5,4.8,6.1,2.0,2.7,100.0,-2.2,97.8,
2008–2009 ,15.3,4.4,65.3,4.0,5.9,2.0,3.1,100.0,-2.2,97.8,
2009–2010,15.0,4.3,66.1,3.6,5.4,2.5,3.0,100.0,-2.0,98.0,
2010–2011 ,15.2,4.5,67.2,2.9,5.1,2.2,2.9,100.0,-2.0,98.0,
2011–2012,14.9,4.5,68.3,2.5,4.8,2.1,3.0,100.0,-2.8,97.2,
2012–2013 ,14.8,4.3,68.4,2.8,5.2,1.6,2.9,100.0,-2.1,97.9,
2013–2014,14.7,4.2,68.9,2.5,5.1,1.4,3.1,100.0,-2.2,97.8,
2014–2015,15.2,4.7,67.1,2.6,5.3,1.6,3.4,100.0,-2.1,97.9,
2015–2016,14.5,4.6,67.2,2.5,5.2,1.7,4.3,100.0,-3.2,96.8,
2016–2017,14.3,4.2,67.5,2.6,5.2,1.5,4.6,100.0,-2.0,98.0,
2017–2018,14.3,4.4,67.1,2.6,4.9,1.5,5.1,100.0,-2.0,98.0,
2018–2019,14.7,5.1,65.8,2.9,5.2,1.4,5.0,100.0,-1.7,98.3,
2019–2020,14.7,5.6,65.6,3.0,4.9,1.5,4.6,100.0,-1.9,98.1,
2020–2021,15.0,6.0,64.6,3.1,5.3,1.2,4.9,100.0,-1.4,98.6,
2021–2022,14.0,5.8,66.6,3.1,4.7,1.3,4.5,100.0,-1.4,98.6,
Annual percentage change by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2005–2006 ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
2006–2007 ,-2.4,3.9,-0.1,-6.8,1.7,9.1,8.3,0.0,-3.1,0.1,
2007–2008,2.2,-7.0,-1.7,38.9,-2.3,-5.5,0.8,0.0,3.9,-0.1,
2008–2009 ,0.3,-5.1,1.2,-17.5,-2.0,-0.2,14.3,0.0,0.3,0.0,
2009–2010,-1.8,-1.0,1.2,-9.0,-8.5,25.0,-3.2,0.0,-6.1,0.1,
2010–2011 ,1.2,4.3,1.7,-20.7,-5.8,-14.8,-2.1,0.0,-0.3,0.0,
2011–2012,-2.0,-1.0,1.6,-10.7,-6.5,-4.8,0.5,0.0,36.3,-0.8,
2012–2013 ,-0.7,-3.9,0.2,8.5,8.8,-23.5,-0.4,0.0,-24.4,0.7,
2013–2014,-1.0,-1.8,0.8,-8.7,-1.3,-8.8,4.3,0.0,4.1,-0.1,
2014–2015,4.0,11.0,-2.7,3.9,4.0,10.5,10.7,0.0,-2.8,0.1,
2015–2016,-4.6,-1.9,0.1,-4.8,-2.2,8.5,25.1,0.0,51.6,-1.1,
2016–2017,-1.6,-7.7,0.5,4.8,-0.5,-12.8,8.1,0.0,-37.8,1.3,
2017–2018,0.3,4.9,-0.7,-0.8,-6.2,1.5,11.3,0.0,-1.0,0.0,
2018–2019,2.5,14.0,-1.9,11.5,5.9,-8.9,-3.0,0.0,-11.7,0.2,
2019–2020,0.0,11.5,-0.2,4.4,-4.8,5.6,-7.4,0.0,6.2,-0.1,
2020–2021,1.7,5.7,-1.6,2.2,7.2,-18.4,6.6,0.0,-26.5,0.5,
2021–2022,-6.1,-3.4,3.1,0.4,-11.3,8.9,-8.4,0.0,0.0,0.0,
Note,,,,,,,,,,,
n/a: Not applicable.,,,,,,,,,,,
Source,,,,,,,,,,,
"Canadian MIS Database, 2005 to 2021, Canadian Institute for Health Information. ",,,,,,,,,,,
End of worksheet,,,,,,,,,,,
