"Screen reader users: There are 2 tables on this tab, each with 2 sub-tables. The first table is called Table A.8.1: Provincial hospital spending by type of expense in millions of current dollars, Saskatchewan, 2005–2006 to 2021–2022. The sub-table Expenses by year begins in cell A5 and ends in cell K22. The sub-table Annual percentage change by year begins in cell A24 and ends in cell K41. The note begins in cell A42. The source begins in cell A44. The second table is called Table A.8.2: Percentage distribution of provincial hospital spending by type of expense, Saskatchewan, 2005–2006 to 2021–2022. The sub-table Percentage by year begins in cell A48 and ends in cell K65. The sub-table Annual percentage change by year begins in cell A67 and ends in cell K84. The note begins in cell A85. The source begins in cell A87. There is a link back to the table of contents in cell A2.",,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,
"Table A.8.1  Provincial hospital spending by type of expense in millions of current dollars, Saskatchewan, 2005–2006 to 2021–2022",,,,,,,,,,,
Expenses by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2012–2013 ,13.2,2.3,73.3,2.7,4.3,1.4,2.8,100.0,-2.8,97.2,
2013–2014,13.6,2.2,72.8,2.5,4.0,1.9,3.0,100.0,-2.9,97.1,
2014–2015,13.4,2.3,72.7,2.6,4.2,1.6,3.1,100.0,-2.8,97.2,
2015–2016,12.8,2.3,73.0,2.4,4.3,1.9,3.2,100.0,-3.0,97.0,
2016–2017,13.0,2.5,72.4,2.4,4.3,2.0,3.4,100.0,-3.8,96.2,
2017–2018,13.4,2.6,72.9,2.4,3.0,1.9,3.8,100.0,-2.4,97.6,
2018–2019,13.8,2.8,72.1,2.5,3.5,1.5,3.8,100.0,-2.7,97.3,
2019–2020,13.7,2.9,72.5,2.7,3.2,1.4,3.7,100.0,-3.0,97.0,
2020–2021,13.0,2.8,73.4,2.2,3.2,1.4,4.1,100.0,-2.1,97.9,
2021–2022,13.4,3.1,71.5,2.5,2.5,3.2,3.8,100.0,-2.4,97.6,
Annual percentage change by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2005–2006 ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
2006–2007 ,-2.6,-2.9,-1.1,-4.9,2.8,23.4,1.8,0.0,15.6,-0.3,
2007–2008,-2.6,-2.1,1.3,48.4,2.7,-27.1,-1.5,0.0,34.6,-0.7,
2008–2009 ,5.2,-5.2,4.4,-19.3,53.1,-66.6,-20.6,0.0,1.7,0.0,
2009–2010,-4.0,0.6,1.7,-7.2,20.6,-18.9,-24.8,0.0,-9.5,0.2,
2010–2011 ,-2.5,-5.0,0.4,-7.0,-17.9,9.9,38.3,0.0,18.6,-0.4,
2011–2012,-1.5,-3.7,0.9,-12.6,25.7,-5.8,-21.8,0.0,4.7,-0.1,
2012–2013 ,-0.5,-1.1,-0.4,11.8,0.3,3.6,0.1,0.0,-1.0,0.0,
2013–2014,3.0,-2.7,-0.7,-8.5,-6.8,35.0,7.6,0.0,1.2,0.0,
2014–2015,-1.6,4.2,-0.1,4.8,4.8,-12.2,3.4,0.0,-3.2,0.1,
2015–2016,-4.3,1.5,0.5,-7.4,1.8,13.6,3.5,0.0,7.6,-0.2,
2016–2017,1.7,6.2,-0.8,-2.0,-0.3,9.2,4.3,0.0,27.7,-0.9,
2017–2018,3.0,5.1,0.6,1.6,-29.5,-8.0,13.4,0.0,-37.7,1.5,
2018–2019,2.9,6.7,-1.0,4.8,16.6,-21.1,-2.0,0.0,13.0,-0.3,
2019–2020,-1.0,3.9,0.4,7.2,-8.1,-6.4,-2.4,0.0,10.3,-0.3,
2020–2021,-5.1,-4.7,1.3,-17.3,-2.0,0.4,11.4,0.0,-28.2,0.9,
2021–2022,3.6,13.8,-2.6,10.3,-22.7,135.3,-7.6,0.0,10.8,-0.2,
Note,,,,,,,,,,,
n/a: Not applicable.,,,,,,,,,,,
Source,,,,,,,,,,,
"Canadian MIS Database, 2005 to 2021, Canadian Institute for Health Information. ",,,,,,,,,,,
End of worksheet,,,,,,,,,,,
