"Screen reader users: There are 2 tables on this tab, each with 2 sub-tables. The first table is called Table A.11.1: Territorial hospital spending by type of expense in millions of current dollars, Yukon, 2005–2006 to 2021–2022. The sub-table Expenses by year begins in cell A5 and ends in cell K22. The sub-table Annual percentage change by year begins in cell A24 and ends in cell K41. The note begins in cell A42. The source begins in cell A44. The second table is called Table A.11.2: Percentage distribution of territorial hospital spending by type of expense, Yukon, 2005–2006 to 2021–2022. The sub-table Percentage by year begins in cell A48 and ends in cell K65. The sub-table Annual percentage change by year begins in cell A67 and ends in cell K84. The note begins in cell A85. The source begins in cell A87. There is a link back to the table of contents in cell A2.",,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,
"Table A.11.1  Territorial hospital spending by type of expense in millions of current dollars, Yukon, 2005–2006 to 2021–2022",,,,,,,,,,,
Expenses by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2008–2009 ,-5.3,-25.2,-4.7,5.5,2.6,5.1,76.4,0.0,-18.0,0.3,
2009–2010,-14.6,-2.3,0.3,20.8,10.3,6.4,-2.9,0.0,24.4,-0.3,
2010–2011 ,3.3,17.1,2.2,-19.3,-9.0,3.3,-6.4,0.0,22.8,-0.4,
2011–2012,3.2,22.6,-3.8,3.0,19.2,-2.2,8.7,0.0,5.3,-0.1,
2012–2013 ,0.9,-28.3,1.1,-12.4,-5.7,1.1,12.6,0.0,-4.3,0.1,
2013–2014,-3.9,-2.1,-5.7,-6.6,-22.4,-5.4,56.5,0.0,-7.5,0.2,
2014–2015,8.3,13.4,-1.4,-0.2,2.0,-2.5,-2.5,0.0,-3.9,0.1,
2015–2016,-9.3,12.6,-1.6,24.9,19.0,12.9,-6.3,0.0,6.3,-0.1,
2016–2017,1.4,4.7,4.1,-25.4,-23.8,7.7,-4.9,0.0,10.3,-0.2,
2017–2018,3.8,10.7,-1.9,5.6,-9.0,-2.4,3.5,0.0,-15.4,0.4,
2018–2019,0.0,7.4,-2.2,2.4,6.3,2.3,3.8,0.0,-11.0,0.2,
2019–2020,1.9,-19.3,2.5,4.3,6.8,3.3,-10.7,0.0,19.5,-0.3,
2020–2021,-6.1,-3.1,4.2,-10.7,-6.3,-8.1,-1.1,0.0,0.8,0.0,
2021–2022,-0.7,-15.2,-4.7,24.4,59.4,4.0,2.5,0.0,-5.9,0.1,
Note,,,,,,,,,,,
n/a: Not applicable.,,,,,,,,,,,
Source,,,,,,,,,,,
"Canadian MIS Database, 2005 to 2021, Canadian Institute for Health Information. ",,,,,,,,,,,
End of worksheet,,,,,,,,,,,
